listing_id,model_id,seller_id,price
1,1,4,778.62
2,1,1,770.20
3,1,9,767.24
4,2,18,809.25
5,2,3,814.50
6,2,14,826.30
7,3,1,918.42
8,3,18,917.10
9,3,7,891.76
10,4,19,926.82
11,4,9,854.63
12,5,14,933.84
13,6,7,1044.68
14,7,4,987.00
15,7,3,984.91
16,8,20,1081.22
17,8,9,1073.10
18,9,4,1104.72
19,9,13,1135.20
20,9,3,1112.03
21,10,19,1121.48
22,10,7,1049.09
23,11,10,1257.18
24,12,4,1283.43
25,13,12,788.63
26,13,6,775.79
27,14,3,851.90
28,14,6,827.33
29,15,13,995.46
30,15,9,962.29
31,16,8,874.64
32,16,11,856.94
33,16,2,882.41
34,17,3,1040.27
35,17,7,1005.71
36,18,11,1038.05
37,18,7,1092.49
38,18,16,1044.68
39,19,5,1125.92
40,19,8,1103.28
41,20,19,1182.45
42,20,14,1258.63
43,20,13,1155.64
44,21,3,1345.91
45,21,2,1253.90
46,22,14,1210.56
47,23,13,1302.78
48,23,15,1360.19
49,24,4,1424.42
50,25,9,782.50
51,25,11,771.69
52,25,4,759.31
53,26,9,849.65
54,26,17,815.58
55,26,6,859.64
56,27,17,937.03
57,27,7,916.88
58,27,5,992.04
59,28,1,855.80
60,28,11,937.58
61,28,16,933.05
62,29,8,973.11
63,29,2,1005.73
64,30,3,1073.33
65,31,18,1128.22
66,32,16,1252.58
67,33,9,1302.59
68,34,14,1229.61
69,34,7,1221.77
70,34,18,1224.53
71,35,12,1350.91
72,35,15,1292.70
73,36,8,1338.01
74,37,19,702.77
75,38,8,815.61
76,38,1,763.75
77,38,3,764.44
78,39,11,860.42
79,40,9,812.50
80,41,18,865.94
81,42,19,1027.43
82,42,16,1029.72
83,42,8,968.07
84,43,14,984.44
85,44,15,1118.05
86,44,2,1152.21
87,45,2,1187.32
88,46,4,1065.11
89,46,8,1102.99
90,47,14,1161.05
91,48,8,1391.04
92,48,3,1449.55
93,49,4,722.49
94,49,2,731.78
95,49,18,728.80
96,50,6,791.52
97,51,7,935.18
98,51,13,868.85
99,52,13,780.24
100,53,10,916.67
101,53,14,919.72
102,54,16,978.69
103,54,5,1045.82
104,54,7,1006.91
105,55,2,954.06
106,55,11,996.68
107,55,20,1040.90
108,56,6,1052.85
109,56,2,1064.47
110,56,17,1109.44
111,57,8,1251.95
112,57,13,1207.35
113,57,4,1208.46
114,58,20,1053.06
115,59,19,1176.98
116,59,20,1170.32
117,59,17,1219.35
118,60,8,1384.42
119,60,9,1423.02
120,61,15,728.99
121,61,11,729.46
122,62,15,808.68
123,63,4,873.21
124,63,3,877.89
125,63,18,937.95
126,64,8,985.97
127,65,15,1135.68
128,66,10,1219.13
129,66,17,1205.55
130,66,1,1250.77
131,67,5,1073.11
132,68,18,1157.69
133,69,20,1429.44
134,69,7,1357.53
135,70,9,974.14
136,70,17,1039.78
137,70,16,954.12
138,71,14,1044.44
139,71,9,1128.80
140,71,2,1114.07
141,72,6,1004.16
142,72,15,991.78
143,73,4,1052.32
144,74,5,1342.46
145,74,18,1309.72
146,74,2,1253.29
147,75,2,1077.93
148,76,12,1212.79
149,77,4,1378.53
150,78,14,776.31
151,78,5,784.67
152,78,8,772.28
153,79,1,817.90
154,79,6,785.59
155,80,8,868.36
156,80,9,917.09
157,81,2,582.37
158,81,16,617.96
159,82,12,773.01
160,82,10,776.81
161,83,1,334.27
162,84,11,444.63
163,84,9,449.03
164,85,12,395.00
165,85,17,418.20
166,86,11,517.81
167,86,1,487.08
168,86,4,503.02
169,87,2,806.72
170,87,4,786.67
171,88,14,864.45
172,88,17,934.92
173,89,9,1048.93
174,90,1,1041.51
175,90,17,1002.84
176,91,7,1051.74
177,91,12,1117.05
178,91,14,1080.34
179,92,4,1299.93
180,92,10,1320.68
181,93,13,1104.98
182,93,10,1065.13
183,94,13,1187.74
184,94,6,1239.01
185,94,10,1175.48
186,95,14,1438.98
187,96,11,1589.75
188,96,15,1553.22
189,96,19,1594.71
190,97,6,1801.78
191,97,3,1822.92
192,97,10,1769.35
193,98,10,1165.98
194,99,5,1237.22
195,100,16,909.00
196,101,15,990.45
197,102,19,798.55
198,102,7,778.54
199,102,13,811.47
200,103,4,924.03
201,104,6,1235.46
202,105,17,1306.46
203,105,15,1353.23
204,105,2,1249.81
205,106,15,914.07
206,107,20,1010.25
207,107,11,1020.91
208,107,15,999.48
209,108,15,795.01
210,108,6,819.12
211,108,16,826.16
212,109,17,910.39
213,109,16,878.74
214,110,10,1069.82
215,111,11,1148.71
216,111,18,1157.13
217,112,5,764.18
218,112,7,791.62
219,113,15,872.64
220,113,14,891.82
221,113,2,935.39
222,114,1,697.39
223,114,19,729.95
224,114,13,684.92
225,115,14,818.78
226,115,18,802.69
227,116,8,1758.15
228,116,16,1796.42
229,116,20,1779.01
230,117,13,1978.67
231,117,6,1990.29
232,117,15,1905.48
233,118,19,1015.28
234,118,20,957.44
235,119,5,1064.02
236,119,15,1072.64
237,120,7,1767.85
238,120,15,1846.00
239,121,9,1851.96
240,121,14,1819.60
241,122,18,954.25
242,123,8,1129.91
243,123,3,1115.68
244,124,8,387.00
245,125,20,433.39
246,126,16,354.91
247,127,7,409.65
248,127,15,385.74
249,127,9,403.28
250,128,4,287.28
251,128,6,284.82
252,128,10,293.38
253,129,13,334.20
254,129,20,355.65
255,129,7,353.44
256,130,10,257.72
257,131,4,294.43
258,131,19,296.86
259,131,2,295.13
260,132,11,205.41
261,132,1,191.15
262,132,14,208.17
263,133,15,240.94
264,133,5,249.54
265,133,14,252.75
266,134,18,346.75
267,134,16,357.06
268,134,15,340.92
269,135,3,390.18
270,136,8,301.09
271,136,15,304.03
272,137,1,361.25
273,137,16,337.90
274,138,12,256.42
275,139,9,300.67
276,139,20,299.50
277,140,3,193.85
278,141,16,255.43
279,141,18,253.75
280,142,16,334.80
281,142,15,339.28
282,142,1,355.69
283,143,19,397.93
284,143,12,400.23
285,144,18,294.57
286,144,11,297.62
